'VmPeak','VmSize','VmHWM','VmRSS','VmPTE','Threads','MemFree','Buffers','Cached',Inactive','Dirty','Mapped','Slab','PageTables','Committed_AS','NumOfAllocFH','proc-fd','avgThroughput','avgElapsed',Principale1,Principale2,Principale3,Principale4,Principale5,Principale6,Principale7,Principale8,Principale9,Cluster
144012,126424,14224,14224,108,9,5621452,29064,334600,131152,300072,156,0,67408,22840,26160,6968,268820,510,"-14,79618648","5,5235461677","-5,079646028","-3,308717715","0,2292736404","-0,26834802","-0,244067649","1,4798293293","1,8069703403",1
152272,150216,24628,24572,160,17,5609380,29920,334640,140700,300696,172,0,76620,23708,27920,7192,295288,1020,"-11,11246336","8,3298020145","-2,748218356","-0,777938512","0,0280840953","-0,256624479","-0,426433667","0,0139411198","0,2832265519",2
152272,150216,25228,25208,160,9,5604980,33336,334672,141440,304040,124,0,77472,23772,27860,7192,294324,1530,"-11,24530887","8,2047821091","-2,360738103","0,3997977035","0,5892837894","0,1679920406","-0,730957459","0,0133505583","0,214842113",3
153484,151436,26612,26468,160,9,5554656,55856,342108,149612,327972,3944,0,79596,23976,45512,7436,299332,1020,"-9,464128315","8,8796314195","-0,823481004","-0,031037769","-1,160565013","-0,67654839","-0,221999499","-2,487875426","0,58331476",4
192256,184688,43804,37084,252,93,4556800,199228,1118160,489904,916900,140,0,89384,23848,113684,7480,331764,1020,"2,7208448076","1,0912963047","0,645327188","0,2435746186","-1,044839469","0,2386844495","0,4663196554","-2,503084071","0,9805239095",5
215352,211256,61784,59384,320,160,4527764,204152,1118424,527176,908544,8,0,113144,23996,112992,7776,354616,510,"8,9922754558","5,1622527201","0,7048295126","1,0303789743","-1,607090395","-0,458717758","2,1154069897","-4,336515319","0,5225141615",6
215352,209208,61784,56616,308,161,4528840,204192,1118436,525292,908444,40,0,111128,23996,113056,7952,354892,510,"9,0773698248","5,64574605","1,5017080473","1,3469592602","-2,401101871","-0,549311064","2,622354975","-6,389120389","1,2183780469",7
172392,170340,33228,31924,200,38,4576884,188532,1117864,462556,928100,156,0,84308,23844,111084,7204,314580,510,"-0,6832394","-0,970568423","-0,00118424","-1,791748617","-0,971152039","-0,779119909","-0,493532984","-0,076915115","-0,125029514",8
189652,183324,41968,38440,244,121,4558200,196616,1118056,484104,921348,188,0,91000,23848,113856,7248,331948,510,"2,3576854897","0,4528284693","-0,513272032","-1,563696867","-0,904727037","0,4450633187","0,1673825147","0,1308690111","-0,145937982",9
186284,181188,41320,37456,240,74,4561560,194860,1118004,480048,922612,12,0,89956,23848,113640,7244,328328,510,"1,7418557377","0,135946017","-0,371095118","-1,402607486","-0,729899704","-0,443042951","-0,159801745","0,0089526526","-0,088862905",10
172392,170340,32868,32116,200,41,4596148,169296,1117492,437620,933632,156,0,84464,23844,110536,7208,318136,1020,"-1,036847842","-0,873262684","0,2292962177","-0,60027594","-0,385549925","-0,244392049","-0,113678834","-0,031569472","-0,197833109",11
172392,170340,32868,31448,200,53,4590300,176208,1117656,444164,933456,36,0,83664,23844,110600,7204,317112,1020,"-0,993399882","-0,964689774","0,1962973683","-0,735338055","-0,476277272","0,0633597689","-0,2144929","-0,02487207","-0,124021134",12
186284,181920,41320,37208,236,122,4561184,194896,1118016,479892,922560,132,0,89452,23848,113440,7244,328384,1020,"1,7096008924","0,1148910198","-0,214764317","-0,571207581","-0,447224943","1,1250485268","0,0601254745","0,0695928966","-0,030555384",13
192256,185736,43804,37340,256,91,4557424,198304,1118116,487436,918652,52,0,89864,23832,114036,7312,333072,1020,"2,4158131641","0,4902509094","-0,084950751","-0,135695852","-0,35625597","0,3640141357","-0,019126305","-0,615986046","0,4113725969",14
186012,179788,41320,37548,232,68,4562220,194288,1117992,478860,923304,140,0,89948,23848,113872,7240,325332,1020,"1,3170726196","-0,130064048","-0,086105839","-0,29994339","-0,167811176","0,0403330843","-0,314547109","0,0010051535","-0,020936559",15
170344,170340,31920,31912,200,45,4667772,98440,1117028,407616,892048,43668,0,84208,23740,109340,7208,317168,1530,"-2,1524358","0,1191965884","1,990435577","0,713641386","-0,244175303","-0,135951821","1,654947642","1,9818834742","1,5096618715",16
172388,170340,32696,32168,200,9,4655560,112092,1117084,412036,901640,156,0,84496,23740,109004,7208,316924,1530,"-2,102128431","-0,628593326","0,2273962225","0,8481222846","0,5791035375","-0,579721762","0,8038154288","0,1051107316","-0,202856947",17
172388,170340,32696,31516,200,49,4649660,118060,1117132,411588,907452,164,0,83848,23740,109072,7208,315160,1530,"-1,965607947","-0,613261934","0,1580331153","0,5797618228","0,3264730534","0,2687061521","0,9674012753","0,1221932339","-0,159363166",18
172388,170340,32696,31524,200,14,4651908,117156,1117116,411520,906604,40,0,83916,23740,109076,7204,313924,2040,"-2,373882474","-0,898891063","0,4513705758","1,8632807036","1,085178489","0,1610750199","0,6044485351","0,0907636825","-0,04195263",19
172388,170340,32696,31460,200,22,4635620,132168,1117192,412040,921124,20,0,83804,23740,109444,7204,318644,1530,"-1,860803032","-0,835223975","0,2168802827","0,686625747","0,4584904257","-0,205120048","0,5086753043","0,0701709205","-0,0724736",20
172392,170340,32696,30768,200,9,4610908,156668,1117340,423340,933784,152,0,83100,23740,110108,7208,314640,1530,"-1,787772367","-1,196305744","0,3066915816","0,6404768775","0,4173376421","-0,329476038","-0,074407237","-0,129316516","0,202293499",21
172392,170340,32696,31176,200,51,4625580,141972,1117264,418276,924448,148,0,83552,23740,109732,7204,315860,1530,"-1,70780967","-0,883832948","0,1788433348","0,4740239611","0,2610766777","0,4346271168","0,5066752257","0,0639659588","-0,000929413",22
172388,170340,32192,31912,200,57,4664840,102560,1117044,408280,895540,152,0,84216,23740,108868,7212,315884,1020,"-1,850881425","-0,241066289","-0,105364819","-0,497360483","-0,240942257","-0,245972453","1,458476004","0,1756681724","-0,387201347",23
172388,170340,32696,32000,200,63,4630208,136132,1117220,415100,922596,160,0,84344,23740,109636,7208,315548,1020,"-1,451354525","-0,579722281","-0,089562705","-0,63459865","-0,331614668","0,020861421","0,8619837567","0,0964604674","-0,187659971",24
172388,170340,32696,31508,200,9,4627904,139332,1117244,416132,924296,164,0,83852,23740,109704,7204,317948,1020,"-1,644346916","-0,803078658","0,0158932268","-0,373928867","-0,04703057","-1,026891256","0,3903414317","0,0339435169","-0,093820659",25
172392,170340,32868,31920,200,45,4597988,167712,1117480,436032,933424,40,0,84264,23844,110412,7204,313552,2040,"-1,592681507","-1,228303643","0,6850000867","1,5571385213","0,707223742","1,0273061634","-0,303607413","-0,026785376","-0,001929949",26
185964,179100,41280,35852,228,79,4564384,193676,1117972,475628,924208,156,0,88404,23848,113888,7236,326608,1530,"0,9855324608","-0,35099","0,1559138859","0,6689637437","0,2766561574","0,911807014","-0,383677605","0,0038039801","0,1191281461",27
172392,170340,32868,31920,200,26,4598620,167512,1117476,435912,933336,152,0,84260,23844,110440,7208,314252,1530,"-1,450296407","-1,109860752","0,4999891153","0,5673236636","0,2400423255","0,0456204365","-0,304102517","-0,083419662","-0,059026993",28
172392,170340,32868,30848,200,49,4593904,172664,1117616,439972,933500,152,0,83192,23844,110512,7208,318924,1530,"-1,248142663","-1,089365935","0,472677118","0,4008267711","0,0777531846","0,569334096","-0,2781395","-0,074770074","-0,010097247",29
192256,184428,43804,37168,252,72,4556736,199368,1118164,490556,916488,16,0,89312,23864,113316,7160,332788,510,"2,0783805259","-0,009500657","-0,820733153","-1,553244036","-0,299746351","-0,407390803","-0,616716824","1,0278262725","-0,233928866",30
192256,185444,43804,37600,252,100,4556264,199112,1118152,489952,917252,172,0,90184,23848,113856,7036,332608,1020,"1,7782331412","-0,523547006","-1,164249798","-0,87859601","0,6057834586","0,8611964861","-0,874335291","2,4657300848","-0,608614141",31
208184,199992,55500,49372,296,161,4540544,203884,1118376,514852,909116,172,0,101696,23848,112688,7300,341360,1020,"5,4703609762","2,0302286455","-0,900206381","0,2431052119","0,1955076274","1,1752165485","0,4576337064","0,3402734241","-0,097033262",32
215352,210232,61784,57132,316,161,4532052,204320,1118448,523996,908228,152,0,109480,23848,113048,7324,350508,1020,"7,2532111333","2,9587074017","-1,16325538","0,8235974501","0,6532538837","0,7545083055","0,6884403391","0,5197649399","-0,35568763",33
215352,208184,61784,55828,316,161,4532912,204292,1118448,522540,908316,40,0,108144,23848,112712,7320,348876,510,"7,2298946264","3,0008568799","-1,406023411","-0,366198714","0,0540122432","0,2141077218","0,7512359594","0,5152992552","-0,378168663",34
215352,206136,61784,53204,312,9,4538972,204504,1118472,520620,907880,144,0,105548,23848,110196,7320,348032,510,"6,17947506","2,3993732797","-1,065545558","0,3253591309","0,7638611504","-2,743946763","-0,433157781","0,169880719","-0,015003919",35
215352,206136,61784,53204,312,9,4539096,204588,1118488,520972,907624,148,0,105544,23848,110168,7320,346304,1020,"5,9329900257","2,2263740679","-0,821858487","1,4233039189","1,3142611407","-2,148753636","-0,553674072","0,1508009395","0,0912820842",36
153484,151436,26612,26468,160,45,5160008,83244,656460,230156,597448,221152,0,87804,25312,89796,7796,304888,2040,"-5,371396217","9,71912351","14,485669629","3,3380943487","-6,206520432","-0,507538234","1,8294467763","2,8313315094","7,3818710474",37
170344,170340,31916,31912,200,9,4699488,98052,1084804,386696,882460,107284,0,86152,24092,109392,7620,319664,1020,"-1,087795395","3,1556671353","6,8234262911","0,9918206809","-3,351159574","-2,256036568","2,8647160378","0,106095142","4,6694129316",38
170344,170340,31144,31140,200,43,4471580,94884,1259568,597900,891332,459632,0,134504,29956,116216,8024,365692,1530,"5,7407913128","13,75418059","37,024921724","4,9436859353","-14,53111685","-3,471240341","-0,159939295","12,694895396","4,4705393899",39
153484,151436,26612,26468,160,20,5044360,83684,732680,365572,576940,115360,0,126116,28324,91172,7984,347336,2040,"-1,011773962","12,154811327","17,967755664","5,085142362","-7,617361678","-0,858754745","-2,26229041","-2,034023141","-5,82494004",40
